Age,Income,CreditScore,LoanAmount,LoanDuration,DebtToIncome,Repaid
32,32000,500,260000,60,8.13,false
22,88000,650,100000,30,1.14,false
25,85000,680,110000,36,1.29,false
28,82000,700,120000,42,1.46,false
32,79000,720,130000,48,1.65,false
35,76000,740,140000,54,1.84,false
25,66000,750,45000,24,0.68,true
30,76000,800,55000,30,0.72,true
35,86000,840,65000,36,0.76,true
40,96000,870,75000,42,0.78,true
45,106000,900,85000,48,0.80,true
22,31000,560,140000,48,4.52,false
25,35000,580,160000,54,4.57,false
28,39000,600,180000,60,4.62,false
32,43000,620,200000,72,4.65,false
35,47000,640,220000,84,4.68,false
25,51000,680,30000,18,0.59,true
30,61000,740,40000,24,0.66,true
35,71000,790,50000,30,0.70,true
40,81000,830,60000,36,0.74,true
45,91000,870,70000,42,0.77,true
22,22000,380,220000,60,10.0,false
25,24000,400,240000,72,10.0,false
28,27000,420,260000,84,9.63,false
32,31000,490,200000,48,6.45,false
38,84000,620,150000,42,1.79,false
42,80000,640,160000,48,2.0,false
48,76000,660,170000,54,2.24,false
52,72000,680,180000,60,2.5,false
58,68000,700,190000,72,2.79,false
25,69000,730,50000,24,0.72,true
30,79000,790,60000,30,0.76,true
35,89000,830,70000,36,0.79,true
40,99000,860,80000,42,0.81,true
45,109000,890,90000,48,0.83,true
22,33000,570,150000,48,4.55,false
25,37000,590,170000,54,4.59,false
28,41000,610,190000,60,4.63,false
32,45000,630,210000,72,4.67,false
35,49000,650,230000,84,4.69,false
25,54000,680,32000,18,0.59,true
30,64000,750,42000,24,0.66,true
35,74000,800,52000,30,0.70,true
40,84000,840,62000,36,0.74,true
45,94000,880,72000,42,0.77,true
22,21000,360,240000,60,11.43,false
25,23000,380,260000,72,11.30,false
28,26000,400,280000,84,10.77,false
32,30000,480,200000,48,6.67,false
35,34000,510,220000,54,6.47,false
25,72000,610,140000,42,1.94,false
30,68000,640,150000,48,2.21,false
35,64000,660,160000,54,2.5,false
40,60000,680,170000,60,2.83,false
45,56000,700,180000,72,3.21,false
